Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
      <Function test_gather_memory_over_limit_warning>
      <Function test_gather_stale_tonus_warning>
      <Function test_gather_nonzero_exit>
      <Function test_gather_timeout>
      <Function test_gather_file_not_found>
      <Function test_gather_bad_json>
    <Module test_cytosol.py>
      <Function test_vivesca_root_exists>
      <Function test_invoke_organelle_success>
      <Function test_invoke_organelle_not_found>
      <Function test_invoke_organelle_timeout>
      <Function test_invoke_organelle_error>
      <Function test_invoke_organelle_empty_output>
      <Function test_cytosol_synthesize_success>
      <Function test_synthesize_not_found>
      <Function test_synthesize_error>
    <Module test_decompose.py>
      <Class TestComplexityScore>
        <Function test_frozen_dataclass>
        <Function test_all_fields_present>
      <Class TestTaskSpec>
        <Function test_default_values>
        <Function test_frozen_dataclass>
      <Class TestStripFences>
        <Function test_removes_yaml_fences>
        <Function test_removes_plain_fences>
        <Function test_preserves_content_without_fences>
      <Class TestParseYamlTasks>
        <Function test_parse_list_of_tasks>
        <Function test_parse_tasks_dict>
        <Function test_default_name_from_index>
        <Function test_spec_falls_back_to_description>
        <Function test_invalid_entry_raises>
      <Class TestEstimateComplexity>
        <Function test_simple_spec>
        <Function test_spec_with_code_block>
        <Function test_spec_with_multiple_code_blocks>
        <Function test_spec_with_verification_section>
        <Function test_files_referenced>
        <Function test_complex_level>
      <Class TestScoreSpecQuality>
        <Function test_empty_spec_returns_zeros>
        <Function test_whitespace_spec_returns_zeros>
        <Function test_output_path_improves_clarity>
        <Function test_verification_section_improves_score>
        <Function test_pytest_mentioned>
        <Function test_constraints_detected>
        <Function test_tool_budget_mentioned>
        <Function test_multiple_deliverables_penalizes_scope>
      <Class TestLintPlan>
        <Function test_empty_plan_warnings>
        <Function test_good_plan_no_warnings>
        <Function test_tmp_path_warning>
        <Function test_todo_warning>
        <Function test_fixme_warning>
        <Function test_missing_output_path_warning>
      <Class TestDecomposePlan>
        <Function test_yaml_plan_parsed>
        <Function test_yml_extension_parsed>
        <Function test_markdown_plan_creates_single_task>
        <Function test_temp_file_created>
        <Function test_smart_mode_calls_gemini>
    <Module test_demethylase.py>
      <Function test_analyze_mark>
      <Function test_acetyl_inferred_from_checkpoint>
      <Function test_explicit_durability>
      <Function test_protected_from_frontmatter>
      <Function test_source_from_frontmatter>
      <Function test_sweep_counts>
      <Function test_sweep_finds_clusters>
      <Function test_sweep_dry_run_preserves_files>
      <Function test_type_distribution>
      <Function test_effective_threshold_no_accesses>
      <Function test_effective_threshold_doubles_per_access>
      <Function test_effective_threshold_capped>
      <Function test_record_access>
      <Function test_record_access_preserves_body>
      <Function test_analyze_reads_access_count>
      <Function test_emit_signal>
      <Function test_read_signals>
      <Function test_read_signals_empty>
      <Function test_signal_history_returns_last_n>
      <Function test_signal_history_filters_by_name>
      <Function test_consolidation_finds_recent_marks>
      <Function test_consolidation_clusters_new_with_existing>
      <Function test_emit_signal_increments_fire_count>
      <Function test_desensitized_signals_excluded>
      <Function test_desensitized_signals_included_with_flag>
      <Function test_resensitize_resets_signal>
      <Function test_consolidation_report_structure>
      <Function test_emit_signal_with_downstream>
      <Function test_transduce_executes_commands>
      <Function test_transduce_marks_as_transduced>
      <Function test_transduce_skips_already_transduced>
    <Module test_demethylase_enzyme.py>
      <Class TestEmitAction>
        <Function test_emit_success>
        <Function test_emit_with_source_and_downstream>
        <Function test_emit_missing_name>
        <Function test_emit_missing_content>
        <Function test_emit_missing_both>
      <Class TestReadAction>
        <Function test_read_with_signals>
        <Function test_read_with_cascades_fired>
        <Function test_read_no_signals>
        <Function test_read_passes_filters>
        <Function test_read_signal_without_optional_fields>
      <Class TestHistoryAction>
        <Function test_history_with_entries>
        <Function test_history_no_entries>
        <Function test_history_passes_filters>
        <Function test_history_multiple_entries>
      <Class TestTransduceAction>
        <Function test_transduce_with_results>
        <Function test_transduce_no_results>
        <Function test_transduce_with_filter>
        <Function test_transduce_no_cascades_fired>
        <Function test_transduce_multiple>
      <Class TestResensitizeAction>
        <Function test_resensitize_success>
        <Function test_resensitize_not_found>
        <Function test_resensitize_missing_name>
      <Class TestSweepAction>
        <Function test_sweep_basic>
        <Function test_sweep_with_stale>
        <Function test_sweep_custom_params>
        <Function test_sweep_no_distributions>
      <Class TestRecordAccessAction>
        <Function test_record_access_success>
        <Function test_record_access_missing_filename>
      <Class TestUnknownAction>
        <Function test_unknown_action>
        <Function test_action_case_insensitive>
      <Class TestReturnType>
        <Function test_emit_returns_demethylase_result>
        <Function test_read_returns_demethylase_result>
        <Function test_history_returns_demethylase_result>
        <Function test_transduce_returns_demethylase_result>
        <Function test_resensitize_returns_demethylase_result>
        <Function test_sweep_returns_demethylase_result>
        <Function test_unknown_returns_demethylase_result>
        <Function test_validation_errors_return_demethylase_result>
    <Module test_dependency_check.py>
      <Function test_check_env_var_set>
      <Function test_check_env_var_missing>
      <Function test_check_env_var_too_short>
      <Function test_check_binary_exists>
      <Function test_check_binary_missing>
      <Function test_check_git_repo_valid>
      <Function test_check_git_repo_missing>
      <Function test_dependency_status_dataclass>
      <Function test_report_returns_string>
    <Module test_detect.py>
      <Class TestFilenameMatches>
        <Function test_mox_filename_matches>
        <Function test_hsbc_filename_matches>
        <Function test_ccba_filename_matches>
        <Function test_jp_month_filename_matches>
        <Function test_random_filename_does_not_match>
      <Class TestIdentifyBank>
        <Function test_identify_mox>
        <Function test_identify_hsbc>
        <Function test_identify_ccba>
        <Function test_identify_scb>
        <Function test_identify_boc>
        <Function test_unrecognised_text_returns_none>
        <Function test_all_signatures_required>
    <Module test_diapedesis.py>
      <Function test_profile_path_is_valid>
      <Function test_socket_dir_is_valid>
      <Function test_agent_browser_constant>
      <Function test_diapedesis_run_success>
      <Function test_diapedesis_run_failure>
      <Function test_diapedesis_run_timeout>
      <Function test_diapedesis_run_file_not_found>
      <Function test_ab_success>
      <Function test_ab_failure_returns_stderr>
      <Function test_ab_passes_timeout>
      <Function test_cleanup_sockets_removes_files>
      <Function test_cleanup_sockets_handles_os_error>
      <Function test_cleanup_sockets_no_files>
      <Function test_kill_daemons_runs_pkill>
      <Function test_kill_daemons_handles_errors>
      <Function test_ensure_session_already_running>
      <Function test_ensure_session_not_responsive_resets>
      <Function test_cmd_reset>
      <Function test_cmd_open_success>
